 m tekup-secrets
?? %OUTDIR%/
?? GIT_ANALYSIS_PC1_2025-10-25.md
?? QUICK_ACTION_PLAN_PC1.md
?? archive/old-data/
!! apps/production/tekup-billy/.env
!! apps/production/tekup-billy/.vscode/
!! apps/production/tekup-billy/archive/
!! apps/production/tekup-billy/dist/
!! apps/production/tekup-billy/logs/
!! apps/production/tekup-billy/package-lock.json
!! apps/production/tekup-database/.env
!! apps/production/tekup-database/.vscode/
!! apps/production/tekup-vault/.idea/
!! apps/production/tekup-vault/.turbo/
!! apps/production/tekup-vault/apps/vault-api/.turbo/
!! apps/production/tekup-vault/apps/vault-api/dist/
!! apps/production/tekup-vault/apps/vault-api/tsconfig.tsbuildinfo
!! apps/production/tekup-vault/apps/vault-worker/.turbo/
!! apps/production/tekup-vault/apps/vault-worker/dist/
!! apps/production/tekup-vault/apps/vault-worker/tsconfig.tsbuildinfo
!! apps/production/tekup-vault/packages/vault-core/.turbo/
!! apps/production/tekup-vault/packages/vault-core/dist/
!! apps/production/tekup-vault/packages/vault-core/tsconfig.tsbuildinfo
!! apps/production/tekup-vault/packages/vault-ingest/.turbo/
!! apps/production/tekup-vault/packages/vault-ingest/dist/
!! apps/production/tekup-vault/packages/vault-ingest/tsconfig.tsbuildinfo
!! apps/production/tekup-vault/packages/vault-search/.turbo/
!! apps/production/tekup-vault/packages/vault-search/dist/
!! apps/production/tekup-vault/packages/vault-search/tsconfig.tsbuildinfo
!! apps/production/tekup-vault/supabase/.temp/
!! apps/rendetalje/services/calendar-mcp/.env
!! apps/rendetalje/services/calendar-mcp/chatbot/dist/
!! apps/rendetalje/services/calendar-mcp/dashboard/dist/
!! apps/rendetalje/services/calendar-mcp/deployment/.secrets/
!! apps/rendetalje/services/calendar-mcp/dist/
!! apps/rendetalje/services/frontend-nextjs/.vscode/
!! apps/rendetalje/services/frontend-nextjs/node_modules/
!! archive/tekup-gmail-automation-archived-2025-10-22/.env
!! archive/tekup-gmail-automation-archived-2025-10-22/__pycache__/
!! archive/tekup-gmail-automation-archived-2025-10-22/config/credentials.json
!! archive/tekup-gmail-automation-archived-2025-10-22/config/decent-digit-461308-p8-984aefc14e32.json
!! archive/tekup-gmail-automation-archived-2025-10-22/config/token.json
!! archive/tekup-gmail-automation-archived-2025-10-22/credentials.json
!! archive/tekup-gmail-automation-archived-2025-10-22/gmail_forwarder.log
!! archive/tekup-gmail-automation-archived-2025-10-22/src/__pycache__/
!! archive/tekup-gmail-automation-archived-2025-10-22/src/core/__pycache__/
!! archive/tekup-gmail-automation-archived-2025-10-22/src/integrations/__pycache__/
!! archive/tekup-gmail-automation-archived-2025-10-22/src/processors/__pycache__/
!! archive/tekup-gmail-automation-archived-2025-10-22/test_gmail_mcp_server.py
!! archive/tekup-gmail-automation-archived-2025-10-22/test_gmail_only.py
!! archive/tekup-gmail-automation-archived-2025-10-22/test_mcp_client.py
!! archive/tekup-gmail-automation-archived-2025-10-22/test_mcp_simple.py
!! archive/tekup-gmail-automation-archived-2025-10-22/test_system_simple.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_economic_api.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_economic_api_integration.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_gmail_mcp.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_simple.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_single_pdf_forward.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_system.py
!! archive/tekup-gmail-automation-archived-2025-10-22/tests/test_tekup_forwarder.py
!! archive/tekup-gmail-automation-archived-2025-10-22/token.json
!! tekup-git-crypt-backup.key
!! tekup-secrets-backup-20251024-102559/
!! tekup-secrets-backup.key
!! tekup-secrets-new.key
!! tekup-secrets.key
